readwavfile(ptr_to_infile=0x7fff18490f82, ntrmin=2, idat=0x7f9f3bfd3010, qdat=0x7f9f3bf92010)
  nfft1=1474560 df=0.008138 i0=184320 npoints=1368000
  Read 1368000 short ints (16 bits) from the WAV file
  i=0 j=184320
  i=35935 j=174175
  i=35936 j=174176
  i=35937 j=174177
  i=35938 j=174178
  i=35939 j=174179
  i=35940 j=174180
  i=35941 j=174181
  i=35942 j=174182
  i=35943 j=174183
  i=35944 j=174184
  i=35945 j=174185
  i=35946 j=174186
  i=35947 j=174187
  i=35948 j=174188
  i=35949 j=174189
  i=35950 j=174190
  i=35951 j=174191
  i=35952 j=174192
  i=35953 j=174193
  i=35954 j=174194
  i=35955 j=174195
  i=35956 j=174196
  i=35957 j=174197
  i=35958 j=174198
  i=35959 j=174199
  i=35960 j=174200
  i=35961 j=174201
  i=35962 j=174202
  i=35963 j=174203
  i=35964 j=174204
  i=35965 j=174205
  i=35966 j=174206
  i=35967 j=174207
  i=35968 j=174208
  i=35969 j=174209
  i=35970 j=174210
  i=35971 j=174211
  i=35972 j=174212
  i=35973 j=174213
  i=35974 j=174214
  i=35975 j=174215
  i=35976 j=174216
  i=35977 j=174217
  i=35978 j=174218
  i=35979 j=174219
  i=35980 j=174220
  i=35981 j=174221
  i=35982 j=174222
  i=35983 j=174223
  i=35984 j=174224
  i=35985 j=174225
  i=35986 j=174226
  i=35987 j=174227
  i=35988 j=174228
  i=35989 j=174229
  i=35990 j=174230
  i=35991 j=174231
  i=35992 j=174232
  i=35993 j=174233
  i=35994 j=174234
  i=35995 j=174235
  i=35996 j=174236
  i=35997 j=174237
  i=35998 j=174238
  i=35999 j=174239
  i=36000 j=174240
  i=36001 j=174241
  i=36002 j=174242
  i=36003 j=174243
  i=36004 j=174244
  i=36005 j=174245
  i=36006 j=174246
  i=36007 j=174247
  i=36008 j=174248
  i=36009 j=174249
  i=36010 j=174250
  i=36011 j=174251
  i=36012 j=174252
  i=36013 j=174253
  i=36014 j=174254
  i=36015 j=174255
  i=36016 j=174256
  i=36017 j=174257
  i=36018 j=174258
  i=36019 j=174259
  i=36020 j=174260
  i=36021 j=174261
  i=36022 j=174262
  i=36023 j=174263
  i=36024 j=174264
  i=36025 j=174265
  i=36026 j=174266
  i=36027 j=174267
  i=36028 j=174268
  i=36029 j=174269
  i=36030 j=174270
  i=36031 j=174271
  i=36032 j=174272
  i=36033 j=174273
  i=36034 j=174274
  i=36035 j=174275
  i=36036 j=174276
  i=36037 j=174277
  i=36038 j=174278
  i=36039 j=174279
  i=36040 j=174280
  i=36041 j=174281
  i=36042 j=174282
  i=36043 j=174283
  i=36044 j=174284
  i=36045 j=174285
  i=36046 j=174286
  i=36047 j=174287
  i=36048 j=174288
  i=36049 j=174289
  i=36050 j=174290
  i=36051 j=174291
  i=36052 j=174292
  i=36053 j=174293
  i=36054 j=174294
  i=36055 j=174295
  i=36056 j=174296
  i=36057 j=174297
  i=36058 j=174298
  i=36059 j=174299
  i=36060 j=174300
  i=36061 j=174301
  i=36062 j=174302
  i=36063 j=174303
  i=36064 j=174304
  i=36065 j=174305
  i=36066 j=174306
  i=36067 j=174307
  i=36068 j=174308
  i=36069 j=174309
  i=36070 j=174310
  i=36071 j=174311
  i=36072 j=174312
  i=36073 j=174313
  i=36074 j=174314
  i=36075 j=174315
  i=36076 j=174316
  i=36077 j=174317
  i=36078 j=174318
  i=36079 j=174319
  i=36080 j=174320
  i=36081 j=174321
  i=36082 j=174322
  i=36083 j=174323
  i=36084 j=174324
  i=36085 j=174325
  i=36086 j=174326
  i=36087 j=174327
  i=36088 j=174328
  i=36089 j=174329
  i=36090 j=174330
  i=36091 j=174331
  i=36092 j=174332
  i=36093 j=174333
  i=36094 j=174334
  i=36095 j=174335
  i=36096 j=174336
  i=36097 j=174337
  i=36098 j=174338
  i=36099 j=174339
  i=36100 j=174340
  i=36101 j=174341
  i=36102 j=174342
  i=36103 j=174343
  i=36104 j=174344
  i=36105 j=174345
  i=36106 j=174346
  i=36107 j=174347
  i=36108 j=174348
  i=36109 j=174349
  i=36110 j=174350
  i=36111 j=174351
  i=36112 j=174352
  i=36113 j=174353
  i=36114 j=174354
  i=36115 j=174355
  i=36116 j=174356
  i=36117 j=174357
  i=36118 j=174358
  i=36119 j=174359
  i=36120 j=174360
  i=36121 j=174361
  i=36122 j=174362
  i=36123 j=174363
  i=36124 j=174364
  i=36125 j=174365
  i=36126 j=174366
  i=36127 j=174367
  i=36128 j=174368
  i=36129 j=174369
  i=36130 j=174370
  i=36131 j=174371
  i=36132 j=174372
  i=36133 j=174373
  i=36134 j=174374
  i=36135 j=174375
  i=36136 j=174376
  i=36137 j=174377
  i=36138 j=174378
  i=36139 j=174379
  i=36140 j=174380
  i=36141 j=174381
  i=36142 j=174382
  i=36143 j=174383
  i=36144 j=174384
  i=36145 j=174385
  i=36146 j=174386
  i=36147 j=174387
  i=36148 j=174388
  i=36149 j=174389
  i=36150 j=174390
  i=36151 j=174391
  i=36152 j=174392
  i=36153 j=174393
  i=36154 j=174394
  i=36155 j=174395
  i=36156 j=174396
  i=36157 j=174397
  i=36158 j=174398
  i=36159 j=174399
  i=36160 j=174400
  i=36161 j=174401
  i=36162 j=174402
  i=36163 j=174403
  i=36164 j=174404
  i=36165 j=174405
  i=36166 j=174406
  i=36167 j=174407
  i=36168 j=174408
  i=36169 j=174409
  i=36170 j=174410
  i=36171 j=174411
  i=36172 j=174412
  i=36173 j=174413
  i=36174 j=174414
  i=36175 j=174415
  i=36176 j=174416
  i=36177 j=174417
  i=36178 j=174418
  i=36179 j=174419
  i=36180 j=174420
  i=36181 j=174421
  i=36182 j=174422
  i=36183 j=174423
  i=36184 j=174424
  i=36185 j=174425
  i=36186 j=174426
  i=36187 j=174427
  i=36188 j=174428
  i=36189 j=174429
  i=36190 j=174430
  i=36191 j=174431
  i=36192 j=174432
  i=36193 j=174433
  i=36194 j=174434
  i=36195 j=174435
  i=36196 j=174436
  i=36197 j=174437
  i=36198 j=174438
  i=36199 j=174439
  i=36200 j=174440
  i=36201 j=174441
  i=36202 j=174442
  i=36203 j=174443
  i=36204 j=174444
  i=36205 j=174445
  i=36206 j=174446
  i=36207 j=174447
  i=36208 j=174448
  i=36209 j=174449
  i=36210 j=174450
  i=36211 j=174451
  i=36212 j=174452
  i=36213 j=174453
  i=36214 j=174454
  i=36215 j=174455
  i=36216 j=174456
  i=36217 j=174457
  i=36218 j=174458
  i=36219 j=174459
  i=36220 j=174460
  i=36221 j=174461
  i=36222 j=174462
  i=36223 j=174463
  i=36224 j=174464
  i=36225 j=174465
  i=36226 j=174466
  i=36227 j=174467
  i=36228 j=174468
  i=36229 j=174469
  i=36230 j=174470
  i=36231 j=174471
  i=36232 j=174472
  i=36233 j=174473
  i=36234 j=174474
  i=36235 j=174475
  i=36236 j=174476
  i=36237 j=174477
  i=36238 j=174478
  i=36239 j=174479
  i=36240 j=174480
  i=36241 j=174481
  i=36242 j=174482
  i=36243 j=174483
  i=36244 j=174484
  i=36245 j=174485
  i=36246 j=174486
  i=36247 j=174487
  i=36248 j=174488
  i=36249 j=174489
  i=36250 j=174490
  i=36251 j=174491
  i=36252 j=174492
  i=36253 j=174493
  i=36254 j=174494
  i=36255 j=174495
  i=36256 j=174496
  i=36257 j=174497
  i=36258 j=174498
  i=36259 j=174499
  i=36260 j=174500
  i=36261 j=174501
  i=36262 j=174502
  i=36263 j=174503
  i=36264 j=174504
  i=36265 j=174505
  i=36266 j=174506
  i=36267 j=174507
  i=36268 j=174508
  i=36269 j=174509
  i=36270 j=174510
  i=36271 j=174511
  i=36272 j=174512
  i=36273 j=174513
  i=36274 j=174514
  i=36275 j=174515
  i=36276 j=174516
  i=36277 j=174517
  i=36278 j=174518
  i=36279 j=174519
  i=36280 j=174520
  i=36281 j=174521
  i=36282 j=174522
  i=36283 j=174523
  i=36284 j=174524
  i=36285 j=174525
  i=36286 j=174526
  i=36287 j=174527
  i=36288 j=174528
  i=36289 j=174529
  i=36290 j=174530
  i=36291 j=174531
  i=36292 j=174532
  i=36293 j=174533
  i=36294 j=174534
  i=36295 j=174535
  i=36296 j=174536
  i=36297 j=174537
  i=36298 j=174538
  i=36299 j=174539
  i=36300 j=174540
  i=36301 j=174541
  i=36302 j=174542
  i=36303 j=174543
  i=36304 j=174544
  i=36305 j=174545
  i=36306 j=174546
  i=36307 j=174547
  i=36308 j=174548
  i=36309 j=174549
  i=36310 j=174550
  i=36311 j=174551
  i=36312 j=174552
  i=36313 j=174553
  i=36314 j=174554
  i=36315 j=174555
  i=36316 j=174556
  i=36317 j=174557
  i=36318 j=174558
  i=36319 j=174559
  i=36320 j=174560
  i=36321 j=174561
  i=36322 j=174562
  i=36323 j=174563
  i=36324 j=174564
  i=36325 j=174565
  i=36326 j=174566
  i=36327 j=174567
  i=36328 j=174568
  i=36329 j=174569
  i=36330 j=174570
  i=36331 j=174571
  i=36332 j=174572
  i=36333 j=174573
  i=36334 j=174574
  i=36335 j=174575
  i=36336 j=174576
  i=36337 j=174577
  i=36338 j=174578
  i=36339 j=174579
  i=36340 j=174580
  i=36341 j=174581
  i=36342 j=174582
  i=36343 j=174583
  i=36344 j=174584
  i=36345 j=174585
  i=36346 j=174586
  i=36347 j=174587
  i=36348 j=174588
  i=36349 j=174589
  i=36350 j=174590
  i=36351 j=174591
  i=36352 j=174592
  i=36353 j=174593
  i=36354 j=174594
  i=36355 j=174595
  i=36356 j=174596
  i=36357 j=174597
  i=36358 j=174598
  i=36359 j=174599
  i=36360 j=174600
  i=36361 j=174601
  i=36362 j=174602
  i=36363 j=174603
  i=36364 j=174604
  i=36365 j=174605
  i=36366 j=174606
  i=36367 j=174607
  i=36368 j=174608
  i=36369 j=174609
  i=36370 j=174610
  i=36371 j=174611
  i=36372 j=174612
  i=36373 j=174613
  i=36374 j=174614
  i=36375 j=174615
  i=36376 j=174616
  i=36377 j=174617
  i=36378 j=174618
  i=36379 j=174619
  i=36380 j=174620
  i=36381 j=174621
  i=36382 j=174622
  i=36383 j=174623
  i=36384 j=174624
  i=36385 j=174625
  i=36386 j=174626
  i=36387 j=174627
  i=36388 j=174628
  i=36389 j=174629
  i=36390 j=174630
  i=36391 j=174631
  i=36392 j=174632
  i=36393 j=174633
  i=36394 j=174634
  i=36395 j=174635
  i=36396 j=174636
  i=36397 j=174637
  i=36398 j=174638
  i=36399 j=174639
  i=36400 j=174640
  i=36401 j=174641
  i=36402 j=174642
  i=36403 j=174643
  i=36404 j=174644
  i=36405 j=174645
  i=36406 j=174646
  i=36407 j=174647
  i=36408 j=174648
  i=36409 j=174649
  i=36410 j=174650
  i=36411 j=174651
  i=36412 j=174652
  i=36413 j=174653
  i=36414 j=174654
  i=36415 j=174655
  i=36416 j=174656
  i=36417 j=174657
  i=36418 j=174658
  i=36419 j=174659
  i=36420 j=174660
  i=36421 j=174661
  i=36422 j=174662
  i=36423 j=174663
  i=36424 j=174664
  i=36425 j=174665
  i=36426 j=174666
  i=36427 j=174667
  i=36428 j=174668
  i=36429 j=174669
  i=36430 j=174670
  i=36431 j=174671
  i=36432 j=174672
  i=36433 j=174673
  i=36434 j=174674
  i=36435 j=174675
  i=36436 j=174676
  i=36437 j=174677
  i=36438 j=174678
  i=36439 j=174679
  i=36440 j=174680
  i=36441 j=174681
  i=36442 j=174682
  i=36443 j=174683
  i=36444 j=174684
  i=36445 j=174685
  i=36446 j=174686
  i=36447 j=174687
  i=36448 j=174688
  i=36449 j=174689
  i=36450 j=174690
  i=36451 j=174691
  i=36452 j=174692
  i=36453 j=174693
  i=36454 j=174694
  i=36455 j=174695
  i=36456 j=174696
  i=36457 j=174697
  i=36458 j=174698
  i=36459 j=174699
  i=36460 j=174700
  i=36461 j=174701
  i=36462 j=174702
  i=36463 j=174703
  i=36464 j=174704
  i=36465 j=174705
  i=36466 j=174706
  i=36467 j=174707
  i=36468 j=174708
  i=36469 j=174709
  i=36470 j=174710
  i=36471 j=174711
  i=36472 j=174712
  i=36473 j=174713
  i=36474 j=174714
  i=36475 j=174715
  i=36476 j=174716
  i=36477 j=174717
  i=36478 j=174718
  i=36479 j=174719
  i=36480 j=174720
  i=36481 j=174721
  i=36482 j=174722
  i=36483 j=174723
  i=36484 j=174724
  i=36485 j=174725
  i=36486 j=174726
  i=36487 j=174727
  i=36488 j=174728
  i=36489 j=174729
  i=36490 j=174730
  i=36491 j=174731
  i=36492 j=174732
  i=36493 j=174733
  i=36494 j=174734
  i=36495 j=174735
  i=36496 j=174736
  i=36497 j=174737
  i=36498 j=174738
  i=36499 j=174739
  i=36500 j=174740
  i=36501 j=174741
  i=36502 j=174742
  i=36503 j=174743
  i=36504 j=174744
  i=36505 j=174745
  i=36506 j=174746
  i=36507 j=174747
  i=36508 j=174748
  i=36509 j=174749
  i=36510 j=174750
  i=36511 j=174751
  i=36512 j=174752
  i=36513 j=174753
  i=36514 j=174754
  i=36515 j=174755
  i=36516 j=174756
  i=36517 j=174757
  i=36518 j=174758
  i=36519 j=174759
  i=36520 j=174760
  i=36521 j=174761
  i=36522 j=174762
  i=36523 j=174763
  i=36524 j=174764
  i=36525 j=174765
  i=36526 j=174766
  i=36527 j=174767
  i=36528 j=174768
  i=36529 j=174769
  i=36530 j=174770
  i=36531 j=174771
  i=36532 j=174772
  i=36533 j=174773
  i=36534 j=174774
  i=36535 j=174775
  i=36536 j=174776
  i=36537 j=174777
  i=36538 j=174778
  i=36539 j=174779
  i=36540 j=174780
  i=36541 j=174781
  i=36542 j=174782
  i=36543 j=174783
  i=36544 j=174784
  i=36545 j=174785
  i=36546 j=174786
  i=36547 j=174787
  i=36548 j=174788
  i=36549 j=174789
  i=36550 j=174790
  i=36551 j=174791
  i=36552 j=174792
  i=36553 j=174793
  i=36554 j=174794
  i=36555 j=174795
  i=36556 j=174796
  i=36557 j=174797
  i=36558 j=174798
  i=36559 j=174799
  i=36560 j=174800
  i=36561 j=174801
  i=36562 j=174802
  i=36563 j=174803
  i=36564 j=174804
  i=36565 j=174805
  i=36566 j=174806
  i=36567 j=174807
  i=36568 j=174808
  i=36569 j=174809
  i=36570 j=174810
  i=36571 j=174811
  i=36572 j=174812
  i=36573 j=174813
  i=36574 j=174814
  i=36575 j=174815
  i=36576 j=174816
  i=36577 j=174817
  i=36578 j=174818
  i=36579 j=174819
  i=36580 j=174820
  i=36581 j=174821
  i=36582 j=174822
  i=36583 j=174823
  i=36584 j=174824
  i=36585 j=174825
  i=36586 j=174826
  i=36587 j=174827
  i=36588 j=174828
  i=36589 j=174829
  i=36590 j=174830
  i=36591 j=174831
  i=36592 j=174832
  i=36593 j=174833
  i=36594 j=174834
  i=36595 j=174835
  i=36596 j=174836
  i=36597 j=174837
  i=36598 j=174838
  i=36599 j=174839
  i=36600 j=174840
  i=36601 j=174841
  i=36602 j=174842
  i=36603 j=174843
  i=36604 j=174844
  i=36605 j=174845
  i=36606 j=174846
  i=36607 j=174847
  i=36608 j=174848
  i=36609 j=174849
  i=36610 j=174850
  i=36611 j=174851
  i=36612 j=174852
  i=36613 j=174853
  i=36614 j=174854
  i=36615 j=174855
  i=36616 j=174856
  i=36617 j=174857
  i=36618 j=174858
  i=36619 j=174859
  i=36620 j=174860
  i=36621 j=174861
  i=36622 j=174862
  i=36623 j=174863
  i=36624 j=174864
  i=36625 j=174865
  i=36626 j=174866
  i=36627 j=174867
  i=36628 j=174868
  i=36629 j=174869
  i=36630 j=174870
  i=36631 j=174871
  i=36632 j=174872
  i=36633 j=174873
  i=36634 j=174874
  i=36635 j=174875
  i=36636 j=174876
  i=36637 j=174877
  i=36638 j=174878
  i=36639 j=174879
  i=36640 j=174880
  i=36641 j=174881
  i=36642 j=174882
  i=36643 j=174883
  i=36644 j=174884
  i=36645 j=174885
  i=36646 j=174886
  i=36647 j=174887
  i=36648 j=174888
  i=36649 j=174889
  i=36650 j=174890
  i=36651 j=174891
  i=36652 j=174892
  i=36653 j=174893
  i=36654 j=174894
  i=36655 j=174895
  i=36656 j=174896
  i=36657 j=174897
  i=36658 j=174898
  i=36659 j=174899
  i=36660 j=174900
  i=36661 j=174901
  i=36662 j=174902
  i=36663 j=174903
  i=36664 j=174904
  i=36665 j=174905
  i=36666 j=174906
  i=36667 j=174907
  i=36668 j=174908
  i=36669 j=174909
  i=36670 j=174910
  i=36671 j=174911
  i=36672 j=174912
  i=36673 j=174913
  i=36674 j=174914
  i=36675 j=174915
  i=36676 j=174916
  i=36677 j=174917
  i=36678 j=174918
  i=36679 j=174919
  i=36680 j=174920
  i=36681 j=174921
  i=36682 j=174922
  i=36683 j=174923
  i=36684 j=174924
  i=36685 j=174925
  i=36686 j=174926
  i=36687 j=174927
  i=36688 j=174928
  i=36689 j=174929
  i=36690 j=174930
  i=36691 j=174931
  i=36692 j=174932
  i=36693 j=174933
  i=36694 j=174934
  i=36695 j=174935
  i=36696 j=174936
  i=36697 j=174937
  i=36698 j=174938
  i=36699 j=174939
  i=36700 j=174940
  i=36701 j=174941
  i=36702 j=174942
  i=36703 j=174943
  i=36704 j=174944
  i=36705 j=174945
  i=36706 j=174946
  i=36707 j=174947
  i=36708 j=174948
  i=36709 j=174949
  i=36710 j=174950
  i=36711 j=174951
  i=36712 j=174952
  i=36713 j=174953
  i=36714 j=174954
  i=36715 j=174955
  i=36716 j=174956
  i=36717 j=174957
  i=36718 j=174958
  i=36719 j=174959
  i=36720 j=174960
  i=36721 j=174961
  i=36722 j=174962
  i=36723 j=174963
  i=36724 j=174964
  i=36725 j=174965
  i=36726 j=174966
  i=36727 j=174967
  i=36728 j=174968
  i=36729 j=174969
  i=36730 j=174970
  i=36731 j=174971
  i=36732 j=174972
  i=36733 j=174973
  i=36734 j=174974
  i=36735 j=174975
  i=36736 j=174976
  i=36737 j=174977
  i=36738 j=174978
  i=36739 j=174979
  i=36740 j=174980
  i=36741 j=174981
  i=36742 j=174982
  i=36743 j=174983
  i=36744 j=174984
  i=36745 j=174985
  i=36746 j=174986
  i=36747 j=174987
  i=36748 j=174988
  i=36749 j=174989
  i=36750 j=174990
  i=36751 j=174991
  i=36752 j=174992
  i=36753 j=174993
  i=36754 j=174994
  i=36755 j=174995
  i=36756 j=174996
  i=36757 j=174997
  i=36758 j=174998
  i=36759 j=174999
  i=36760 j=175000
  i=36761 j=175001
  i=36762 j=175002
  i=36763 j=175003
  i=36764 j=175004
  i=36765 j=175005
  i=36766 j=175006
  i=36767 j=175007
  i=36768 j=175008
  i=36769 j=175009
  i=36770 j=175010
  i=36771 j=175011
  i=36772 j=175012
  i=36773 j=175013
  i=36774 j=175014
  i=36775 j=175015
  i=36776 j=175016
  i=36777 j=175017
  i=36778 j=175018
  i=36779 j=175019
  i=36780 j=175020
  i=36781 j=175021
  i=36782 j=175022
  i=36783 j=175023
  i=36784 j=175024
  i=36785 j=175025
  i=36786 j=175026
  i=36787 j=175027
  i=36788 j=175028
  i=36789 j=175029
  i=36790 j=175030
  i=36791 j=175031
  i=36792 j=175032
  i=36793 j=175033
  i=36794 j=175034
  i=36795 j=175035
  i=36796 j=175036
  i=36797 j=175037
  i=36798 j=175038
  i=36799 j=175039
  i=36800 j=175040
  i=36801 j=175041
  i=36802 j=175042
  i=36803 j=175043
  i=36804 j=175044
  i=36805 j=175045
  i=36806 j=175046
  i=36807 j=175047
  i=36808 j=175048
  i=36809 j=175049
  i=36810 j=175050
  i=36811 j=175051
  i=36812 j=175052
  i=36813 j=175053
  i=36814 j=175054
  i=36815 j=175055
  i=36816 j=175056
  i=36817 j=175057
  i=36818 j=175058
  i=36819 j=175059
  i=36820 j=175060
  i=36821 j=175061
  i=36822 j=175062
  i=36823 j=175063
  i=36824 j=175064
  i=36825 j=175065
  i=36826 j=175066
  i=36827 j=175067
  i=36828 j=175068
  i=36829 j=175069
  i=36830 j=175070
  i=36831 j=175071
  i=36832 j=175072
  i=36833 j=175073
  i=36834 j=175074
  i=36835 j=175075
  i=36836 j=175076
  i=36837 j=175077
  i=36838 j=175078
  i=36839 j=175079
  i=36840 j=175080
  i=36841 j=175081
  i=36842 j=175082
  i=36843 j=175083
  i=36844 j=175084
  i=36845 j=175085
  i=36846 j=175086
  i=36847 j=175087
  i=36848 j=175088
  i=36849 j=175089
  i=36850 j=175090
  i=36851 j=175091
  i=36852 j=175092
  i=36853 j=175093
  i=36854 j=175094
  i=36855 j=175095
  i=36856 j=175096
  i=36857 j=175097
  i=36858 j=175098
  i=36859 j=175099
  i=36860 j=175100
  i=36861 j=175101
  i=36862 j=175102
  i=36863 j=175103
  i=36864 j=175104
  i=36865 j=175105
  i=36866 j=175106
  i=36867 j=175107
  i=36868 j=175108
  i=36869 j=175109
  i=36870 j=175110
  i=36871 j=175111
  i=36872 j=175112
  i=36873 j=175113
  i=36874 j=175114
  i=36875 j=175115
  i=36876 j=175116
  i=36877 j=175117
  i=36878 j=175118
  i=36879 j=175119
  i=36880 j=175120
  i=36881 j=175121
  i=36882 j=175122
  i=36883 j=175123
  i=36884 j=175124
  i=36885 j=175125
  i=36886 j=175126
  i=36887 j=175127
  i=36888 j=175128
  i=36889 j=175129
  i=36890 j=175130
  i=36891 j=175131
  i=36892 j=175132
  i=36893 j=175133
  i=36894 j=175134
  i=36895 j=175135
  i=36896 j=175136
  i=36897 j=175137
  i=36898 j=175138
  i=36899 j=175139
  i=36900 j=175140
  i=36901 j=175141
  i=36902 j=175142
  i=36903 j=175143
  i=36904 j=175144
  i=36905 j=175145
  i=36906 j=175146
  i=36907 j=175147
  i=36908 j=175148
  i=36909 j=175149
  i=36910 j=175150
  i=36911 j=175151
  i=36912 j=175152
  i=36913 j=175153
  i=36914 j=175154
  i=36915 j=175155
  i=36916 j=175156
  i=36917 j=175157
  i=36918 j=175158
  i=36919 j=175159
  i=36920 j=175160
  i=36921 j=175161
  i=36922 j=175162
  i=36923 j=175163
  i=36924 j=175164
  i=36925 j=175165
  i=36926 j=175166
  i=36927 j=175167
  i=36928 j=175168
  i=36929 j=175169
  i=36930 j=175170
  i=36931 j=175171
  i=36932 j=175172
  i=36933 j=175173
  i=36934 j=175174
  i=36935 j=175175
  i=36936 j=175176
  i=36937 j=175177
  i=36938 j=175178
  i=36939 j=175179
  i=36940 j=175180
  i=36941 j=175181
  i=36942 j=175182
  i=36943 j=175183
  i=36944 j=175184
  i=36945 j=175185
  i=36946 j=175186
  i=36947 j=175187
  i=36948 j=175188
  i=36949 j=175189
  i=36950 j=175190
  i=36951 j=175191
  i=36952 j=175192
  i=36953 j=175193
  i=36954 j=175194
  i=36955 j=175195
  i=36956 j=175196
  i=36957 j=175197
  i=36958 j=175198
  i=36959 j=175199
  i=36960 j=175200
  i=36961 j=175201
  i=36962 j=175202
  i=36963 j=175203
  i=36964 j=175204
  i=36965 j=175205
  i=36966 j=175206
  i=36967 j=175207
  i=36968 j=175208
  i=36969 j=175209
  i=36970 j=175210
  i=36971 j=175211
  i=36972 j=175212
  i=36973 j=175213
  i=36974 j=175214
  i=36975 j=175215
  i=36976 j=175216
  i=36977 j=175217
  i=36978 j=175218
  i=36979 j=175219
  i=36980 j=175220
  i=36981 j=175221
  i=36982 j=175222
  i=36983 j=175223
  i=36984 j=175224
  i=36985 j=175225
  i=36986 j=175226
  i=36987 j=175227
  i=36988 j=175228
  i=36989 j=175229
  i=36990 j=175230
  i=36991 j=175231
  i=36992 j=175232
  i=36993 j=175233
  i=36994 j=175234
  i=36995 j=175235
  i=36996 j=175236
  i=36997 j=175237
  i=36998 j=175238
  i=36999 j=175239
  i=37000 j=175240
  i=37001 j=175241
  i=37002 j=175242
  i=37003 j=175243
  i=37004 j=175244
  i=37005 j=175245
  i=37006 j=175246
  i=37007 j=175247
  i=37008 j=175248
  i=37009 j=175249
  i=37010 j=175250
  i=37011 j=175251
  i=37012 j=175252
  i=37013 j=175253
  i=37014 j=175254
  i=37015 j=175255
  i=37016 j=175256
  i=37017 j=175257
  i=37018 j=175258
  i=37019 j=175259
  i=37020 j=175260
  i=37021 j=175261
  i=37022 j=175262
  i=37023 j=175263
  i=37024 j=175264
  i=37025 j=175265
  i=37026 j=175266
  i=37027 j=175267
  i=37028 j=175268
  i=37029 j=175269
  i=37030 j=175270
  i=37031 j=175271
  i=37032 j=175272
  i=37033 j=175273
  i=37034 j=175274
  i=37035 j=175275
  i=37036 j=175276
  i=37037 j=175277
  i=37038 j=175278
  i=37039 j=175279
  i=37040 j=175280
  i=37041 j=175281
  i=37042 j=175282
  i=37043 j=175283
  i=37044 j=175284
  i=37045 j=175285
  i=37046 j=175286
  i=37047 j=175287
  i=37048 j=175288
  i=37049 j=175289
  i=37050 j=175290
  i=37051 j=175291
  i=37052 j=175292
  i=37053 j=175293
  i=37054 j=175294
  i=37055 j=175295
  i=37056 j=175296
  i=37057 j=175297
  i=37058 j=175298
  i=37059 j=175299
  i=37060 j=175300
  i=37061 j=175301
  i=37062 j=175302
  i=37063 j=175303
  i=37064 j=175304
  i=37065 j=175305
  i=37066 j=175306
  i=37067 j=175307
  i=37068 j=175308
  i=37069 j=175309
  i=37070 j=175310
  i=37071 j=175311
  i=37072 j=175312
  i=37073 j=175313
  i=37074 j=175314
  i=37075 j=175315
  i=37076 j=175316
  i=37077 j=175317
  i=37078 j=175318
  i=37079 j=175319
  i=37080 j=175320
  i=37081 j=175321
  i=37082 j=175322
  i=37083 j=175323
  i=37084 j=175324
  i=37085 j=175325
  i=37086 j=175326
  i=37087 j=175327
  i=37088 j=175328
  i=37089 j=175329
  i=37090 j=175330
  i=37091 j=175331
  i=37092 j=175332
  i=37093 j=175333
  i=37094 j=175334
  i=37095 j=175335
  i=37096 j=175336
  i=37097 j=175337
  i=37098 j=175338
  i=37099 j=175339
  i=37100 j=175340
  i=37101 j=175341
  i=37102 j=175342
  i=37103 j=175343
  i=37104 j=175344
  i=37105 j=175345
  i=37106 j=175346
  i=37107 j=175347
  i=37108 j=175348
  i=37109 j=175349
  i=37110 j=175350
  i=37111 j=175351
  i=37112 j=175352
  i=37113 j=175353
  i=37114 j=175354
  i=37115 j=175355
  i=37116 j=175356
  i=37117 j=175357
  i=37118 j=175358
  i=37119 j=175359
  i=37120 j=175360
  i=37121 j=175361
  i=37122 j=175362
  i=37123 j=175363
  i=37124 j=175364
  i=37125 j=175365
  i=37126 j=175366
  i=37127 j=175367
  i=37128 j=175368
  i=37129 j=175369
  i=37130 j=175370
  i=37131 j=175371
  i=37132 j=175372
  i=37133 j=175373
  i=37134 j=175374
  i=37135 j=175375
  i=37136 j=175376
  i=37137 j=175377
  i=37138 j=175378
  i=37139 j=175379
  i=37140 j=175380
  i=37141 j=175381
  i=37142 j=175382
  i=37143 j=175383
  i=37144 j=175384
  i=37145 j=175385
  i=37146 j=175386
  i=37147 j=175387
  i=37148 j=175388
  i=37149 j=175389
  i=37150 j=175390
  i=37151 j=175391
  i=37152 j=175392
  i=37153 j=175393
  i=37154 j=175394
  i=37155 j=175395
  i=37156 j=175396
  i=37157 j=175397
  i=37158 j=175398
  i=37159 j=175399
  i=37160 j=175400
  i=37161 j=175401
  i=37162 j=175402
  i=37163 j=175403
  i=37164 j=175404
  i=37165 j=175405
  i=37166 j=175406
  i=37167 j=175407
  i=37168 j=175408
  i=37169 j=175409
  i=37170 j=175410
  i=37171 j=175411
  i=37172 j=175412
  i=37173 j=175413
  i=37174 j=175414
  i=37175 j=175415
  i=37176 j=175416
  i=37177 j=175417
  i=37178 j=175418
  i=37179 j=175419
  i=37180 j=175420
  i=37181 j=175421
  i=37182 j=175422
  i=37183 j=175423
  i=37184 j=175424
  i=37185 j=175425
  i=37186 j=175426
  i=37187 j=175427
  i=37188 j=175428
  i=37189 j=175429
  i=37190 j=175430
  i=37191 j=175431
  i=37192 j=175432
  i=37193 j=175433
  i=37194 j=175434
